/*plant*/
#vars
10
x0=30
x1=1.4
x2=[90,110]
x3=[10,11]
x4=[32,32.2]
x5=[30,30.2]
x6=0
x7=0
t=0
u0=0

#dynamics
0
0
x4
x5
x6
x7
- 4 - 2 * x6 - 0.0001 * x4^2
2 * u0 - 2 * x7 - 0.0001 * x5^2
1
0


/*model parameters*/
#steps
50
#control steps
0.1

/*safety-property*/
1
-x2+x3+10+x1*x5<=0

/*plant-NN*/
#in-vars
5
x0
x1
x5
x2-x3
x4-x5

#out-vars
1
u0

#hid-layers
5
20
20
20
20
20

#act-funcs
relu
relu
relu
relu
relu
linear

#weights
Matrix(((0.63944942,0.44187398,0.18105936,-0.28832727,-0.42744128),
(-0.39641582,0.94362771,-0.02519694,0.63069246,0.46812223),
(0.75621549,0.52112681,0.15712176,0.03477553,0.15293366),
(0.05890381,0.04761168,0.75301167,-0.33144261,0.24931353),
(0.47668325,-0.10645154,0.19831726,-0.52402441,0.30139681),
(0.32861667,0.27485617,0.67090315,-0.83796885,0.80126255),
(-0.70694224,-0.38508757,-0.02291837,-0.57443912,-0.5980545),
(0.81701561,-0.11925247,-0.81488004,0.66993794,0.24132221),
(-0.14826733,0.33066414,-0.42369555,-0.62673649,-0.04549209),
(-0.78054172,0.64768265,0.08327445,0.52460667,0.01510392),
(-0.68475437,-0.35731918,-0.613422,-0.55516073,-0.47606735),
(0.7042789,0.30288422,-0.05237515,0.61476466,0.41756011),
(0.17252423,0.01229162,-0.7397929,0.24950098,-0.57950216),
(0.01959915,-0.68268352,-0.25484676,-0.4704982,-0.40203675),
(0.30914121,-0.38895265,-0.63026095,0.50292774,0.60317211),
(-0.51172994,-0.78737655,-0.11594009,0.50999894,-0.86787195),
(0.34584884,0.73919225,0.34983064,-0.6738957,-0.81931528),
(-0.46141781,0.3600978,0.45591591,-0.54401408,-0.12183089),
(0.26217783,0.65351544,0.64563696,0.19689134,-0.66506173),
(0.88779148,0.89062236,0.49647128,-0.36536568,0.92081085)))

Matrix(((0.41372703,0.62068993,-0.39140769,-0.12736241,0.46307835,0.53989373,-0.50464881,0.54020295,0.1306629,-0.52058594,0.24089925,0.66001513,0.93167878,0.15195143,0.08640283,-0.30186151,0.14615604,0.65730241,-0.34477745,-0.2389159),
(-0.15939122,0.61881427,-0.00461547,0.29957268,-0.47531376,-0.45570653,0.92325015,-0.71704281,-0.19774648,-0.14038859,-0.55467999,-0.26102009,-0.80549614,0.08793818,-0.73725059,0.58732455,-0.68306253,0.93397326,0.91755653,0.98080012),
(-0.87363305,0.60154079,0.71376297,-0.70090676,-0.56710109,-0.57132489,0.88604289,0.56575658,0.63466342,0.52326465,-0.49262484,0.09008088,0.54996768,-0.32725017,0.73362602,0.37416249,0.09860924,-0.23518908,-0.20671894,-0.73886986),
(0.14852508,-0.78336872,-0.50268266,-0.47681868,0.49971951,-0.38910119,1.01592743,-0.76226254,0.77005289,-0.39632879,0.211612,0.92529439,-0.29116106,0.99881495,-0.07178906,0.06618065,-0.22351428,-0.62292312,-0.64239292,0.53717329),
(-0.79869505,0.45384858,-0.92762697,0.50415319,0.81450682,-0.26176656,-0.86607207,0.19239102,0.56024618,-0.03630832,-0.33999526,0.90367755,-0.4400365,-0.70791906,-0.42434686,-0.57683209,-0.83222962,0.97439501,0.02205094,-0.240232),
(0.87890956,0.10333286,0.21495731,0.25815489,-0.66758728,-0.72092307,-0.60948507,-0.88092576,0.40496519,0.56257429,0.0463479,0.63529215,0.53087459,0.70257533,-0.37705673,-0.68606551,-0.72803056,0.35987361,-0.93896721,-0.4368437),
(0.34208383,0.00120151,0.04369703,-0.9056392,-0.31939181,-0.23259453,-0.15012623,0.87592612,-0.27704675,-0.1816987,-0.62929131,-0.16711307,-0.18462578,0.50970963,0.34035916,-0.19371789,-0.23368256,0.8741136,0.26710045,-0.13149943),
(-0.4699763,-0.34594094,-0.54204101,0.29880498,-0.80349891,0.08623976,0.07415286,-0.60368018,0.28771166,0.67933191,-0.09460743,0.66318918,-0.56270903,0.04860196,0.05499038,-0.14809295,-0.07207754,0.27282035,-0.23342473,-0.18012176),
(0.55619963,-0.63820281,0.80842128,0.17050506,0.896926,-0.86133358,-0.05476089,-0.89799577,-0.7421458,0.36774459,0.90867367,-0.14915786,-0.04611397,-0.79674959,0.02944758,0.89700052,-0.46843639,0.26780193,0.57254903,0.69139723),
(0.32530856,-0.30482976,0.88010134,0.84164252,0.56110125,-0.17010617,0.18482063,-0.32148463,-0.14688931,-0.83629444,-0.17319308,-0.22847214,-0.59150164,-0.53715545,-0.28968055,0.76424019,0.63183866,-0.25598741,-0.69569102,-0.25056799),
